Initializing manager... done.
Initializing clients... done.
    Transactions        = 4194304
    Clients             = 1
    Transactions/client = 4194304
    Queries/transaction = 2
    Relations           = 1048576
num Commits = 928500
num Commits = 928600
num Commits = 928700
num Commits = 928800
num Commits = 928900
num Commits = 929000
num Commits = 929100
num Commits = 929200
num Commits = 929300
num Commits = 929400
num Commits = 929500
num Commits = 929600
num Commits = 929700
num Commits = 929800
num Commits = 929900
num Commits = 930000
num Commits = 930100
num Commits = 930200
num Commits = 930300
num Commits = 930400
num Commits = 930500
num Commits = 930600
num Commits = 930700
num Commits = 930800
num Commits = 930900
num Commits = 931000
num Commits = 931100
num Commits = 931200
num Commits = 931300
num Commits = 931400
num Commits = 931500
num Commits = 931600
num Commits = 931700
num Commits = 931800
num Commits = 931900
num Commits = 932000
num Commits = 932100
num Commits = 932200
num Commits = 932300
num Commits = 932400
num Commits = 932500
num Commits = 932600
num Commits = 932700
num Commits = 932800
num Commits = 932900
num Commits = 933000
num Commits = 933100
num Commits = 933200
num Commits = 933300
num Commits = 933400
num Commits = 933500
num Commits = 933600
num Commits = 933700
num Commits = 933800
num Commits = 933900
num Commits = 934000
num Commits = 934100
num Commits = 934200
num Commits = 934300
num Commits = 934400
num Commits = 934500
num Commits = 934600
num Commits = 934700
num Commits = 934800
num Commits = 934900
num Commits = 935000
num Commits = 935100
num Commits = 935200
num Commits = 935300
num Commits = 935400
num Commits = 935500
num Commits = 935600
num Commits = 935700
num Commits = 935800
num Commits = 935900
num Commits = 936000
num Commits = 936100
num Commits = 936200
num Commits = 936300
num Commits = 936400
num Commits = 936500
num Commits = 936600
num Commits = 936700
num Commits = 936800
num Commits = 936900
num Commits = 937000
num Commits = 937100
num Commits = 937200
num Commits = 937300
num Commits = 937400
num Commits = 937500
num Commits = 937600
num Commits = 937700
num Commits = 937800
num Commits = 937900
num Commits = 938000
num Commits = 938100
num Commits = 938200
num Commits = 938300
num Commits = 938400
num Commits = 938500
num Commits = 938600
num Commits = 938700
num Commits = 938800
num Commits = 938900
num Commits = 939000
num Commits = 939100
num Commits = 939200
num Commits = 939300
num Commits = 939400
num Commits = 939500
num Commits = 939600
num Commits = 939700
num Commits = 939800
num Commits = 939900
num Commits = 940000
num Commits = 940100
num Commits = 940200
num Commits = 940300
num Commits = 940400
num Commits = 940500
num Commits = 940600
num Commits = 940700
num Commits = 940800
num Commits = 940900
num Commits = 941000
num Commits = 941100
num Commits = 941200
num Commits = 941300
num Commits = 941400
num Commits = 941500
num Commits = 941600
num Commits = 941700
num Commits = 941800
num Commits = 941900
num Commits = 942000
num Commits = 942100
num Commits = 942200
num Commits = 942300
num Commits = 942400
num Commits = 942500
num Commits = 942600
num Commits = 942700
num Commits = 942800
num Commits = 942900
num Commits = 943000
num Commits = 943100
num Commits = 943200
num Commits = 943300
num Commits = 943400
num Commits = 943500
num Commits = 943600
num Commits = 943700
num Commits = 943800
num Commits = 943900
num Commits = 944000
num Commits = 944100
num Commits = 944200
num Commits = 944300
num Commits = 944400
num Commits = 944500
num Commits = 944600
num Commits = 944700
num Commits = 944800
num Commits = 944900
num Commits = 945000
num Commits = 945100
num Commits = 945200
num Commits = 945300
num Commits = 945400
num Commits = 945500
num Commits = 945600
num Commits = 945700
num Commits = 945800
num Commits = 945900
num Commits = 946000
num Commits = 946100
num Commits = 946200
num Commits = 946300
num Commits = 946400
num Commits = 946500
num Commits = 946600
num Commits = 946700
num Commits = 946800
num Commits = 946900
num Commits = 947000
num Commits = 947100
num Commits = 947200
num Commits = 947300
num Commits = 947400
num Commits = 947500
num Commits = 947600
num Commits = 947700
num Commits = 947800
num Commits = 947900
num Commits = 948000
num Commits = 948100
num Commits = 948200
num Commits = 948300
num Commits = 948400
num Commits = 948500
num Commits = 948600
num Commits = 948700
num Commits = 948800
num Commits = 948900
num Commits = 949000
num Commits = 949100
num Commits = 949200
num Commits = 949300
num Commits = 949400
num Commits = 949500
num Commits = 949600
num Commits = 949700
num Commits = 949800
num Commits = 949900
num Commits = 950000
num Commits = 950100
num Commits = 950200
num Commits = 950300
num Commits = 950400
num Commits = 950500
num Commits = 950600
num Commits = 950700
num Commits = 950800
num Commits = 950900
num Commits = 951000
num Commits = 951100
num Commits = 951200
num Commits = 951300
num Commits = 951400
num Commits = 951500
num Commits = 951600
num Commits = 951700
num Commits = 951800
num Commits = 951900
num Commits = 952000
num Commits = 952100
num Commits = 952200
num Commits = 952300
num Commits = 952400
num Commits = 952500
num Commits = 952600
num Commits = 952700
num Commits = 952800
num Commits = 952900
num Commits = 953000
num Commits = 953100
num Commits = 953200
num Commits = 953300
num Commits = 953400
num Commits = 953500
num Commits = 953600
num Commits = 953700
num Commits = 953800
num Commits = 953900
num Commits = 954000
num Commits = 954100
num Commits = 954200
num Commits = 954300
num Commits = 954400
num Commits = 954500
num Commits = 954600
num Commits = 954700
num Commits = 954800
num Commits = 954900
num Commits = 955000
num Commits = 955100
num Commits = 955200
num Commits = 955300
num Commits = 955400
num Commits = 955500
num Commits = 955600
num Commits = 955700
num Commits = 955800
num Commits = 955900
num Commits = 956000
num Commits = 956100
num Commits = 956200
num Commits = 956300
num Commits = 956400
num Commits = 956500
num Commits = 956600
num Commits = 956700
num Commits = 956800
num Commits = 956900
num Commits = 957000
num Commits = 957100
num Commits = 957200
num Commits = 957300
num Commits = 957400
num Commits = 957500
num Commits = 957600
num Commits = 957700
num Commits = 957800
num Commits = 957900
num Commits = 958000
num Commits = 958100
num Commits = 958200
num Commits = 958300
num Commits = 958400
num Commits = 958500
num Commits = 958600
num Commits = 958700
num Commits = 958800
num Commits = 958900
num Commits = 959000
num Commits = 959100
num Commits = 959200
num Commits = 959300
num Commits = 959400
num Commits = 959500
num Commits = 959600
num Commits = 959700
num Commits = 959800
num Commits = 959900
num Commits = 960000
num Commits = 960100
num Commits = 960200
num Commits = 960300
num Commits = 960400
num Commits = 960500
num Commits = 960600
num Commits = 960700
num Commits = 960800
num Commits = 960900
num Commits = 961000
num Commits = 961100
num Commits = 961200
num Commits = 961300
num Commits = 961400
num Commits = 961500
num Commits = 961600
num Commits = 961700
num Commits = 961800
num Commits = 961900
num Commits = 962000
num Commits = 962100
num Commits = 962200
num Commits = 962300
num Commits = 962400
num Commits = 962500
num Commits = 962600
num Commits = 962700
num Commits = 962800
num Commits = 962900
num Commits = 963000
num Commits = 963100
num Commits = 963200
num Commits = 963300
num Commits = 963400
num Commits = 963500
num Commits = 963600
num Commits = 963700
num Commits = 963800
num Commits = 963900
num Commits = 964000
num Commits = 964100
num Commits = 964200
num Commits = 964300
num Commits = 964400
num Commits = 964500
num Commits = 964600
num Commits = 964700
num Commits = 964800
num Commits = 964900
num Commits = 965000
num Commits = 965100
num Commits = 965200
num Commits = 965300
num Commits = 965400
num Commits = 965500
num Commits = 965600
num Commits = 965700
num Commits = 965800
num Commits = 965900
num Commits = 966000
num Commits = 966100
num Commits = 966200
num Commits = 966300
num Commits = 966400
num Commits = 966500
num Commits = 966600
num Commits = 966700
num Commits = 966800
num Commits = 966900
num Commits = 967000
num Commits = 967100
num Commits = 967200
num Commits = 967300
num Commits = 967400
num Commits = 967500
num Commits = 967600
num Commits = 967700
num Commits = 967800
num Commits = 967900
num Commits = 968000
num Commits = 968100
num Commits = 968200
num Commits = 968300
num Commits = 968400
num Commits = 968500
num Commits = 968600
num Commits = 968700
num Commits = 968800
num Commits = 968900
num Commits = 969000
num Commits = 969100
num Commits = 969200
num Commits = 969300
num Commits = 969400
num Commits = 969500
num Commits = 969600
num Commits = 969700
num Commits = 969800
num Commits = 969900
num Commits = 970000
num Commits = 970100
num Commits = 970200
num Commits = 970300
num Commits = 970400
num Commits = 970500
num Commits = 970600
num Commits = 970700
num Commits = 970800
num Commits = 970900
num Commits = 971000
num Commits = 971100
num Commits = 971200
num Commits = 971300
num Commits = 971400
num Commits = 971500
num Commits = 971600
num Commits = 971700
num Commits = 971800
num Commits = 971900
num Commits = 972000
num Commits = 972100
num Commits = 972200
num Commits = 972300
num Commits = 972400
num Commits = 972500
num Commits = 972600
num Commits = 972700
num Commits = 972800
num Commits = 972900
num Commits = 973000
num Commits = 973100
num Commits = 973200
num Commits = 973300
num Commits = 973400
num Commits = 973500
num Commits = 973600
num Commits = 973700
num Commits = 973800
num Commits = 973900
num Commits = 974000
num Commits = 974100
num Commits = 974200
num Commits = 974300
num Commits = 974400
num Commits = 974500
num Commits = 974600
num Commits = 974700
num Commits = 974800
num Commits = 974900
num Commits = 975000
num Commits = 975100
num Commits = 975200
num Commits = 975300
num Commits = 975400
num Commits = 975500
num Commits = 975600
num Commits = 975700
num Commits = 975800
num Commits = 975900
num Commits = 976000
num Commits = 976100
num Commits = 976200
num Commits = 976300
num Commits = 976400
num Commits = 976500
num Commits = 976600
num Commits = 976700
num Commits = 976800
num Commits = 976900
num Commits = 977000
num Commits = 977100
num Commits = 977200
num Commits = 977300
num Commits = 977400
num Commits = 977500
num Commits = 977600
num Commits = 977700
num Commits = 977800
num Commits = 977900
num Commits = 978000
num Commits = 978100
num Commits = 978200
num Commits = 978300
num Commits = 978400
num Commits = 978500
num Commits = 978600
num Commits = 978700
num Commits = 978800
num Commits = 978900
num Commits = 979000
num Commits = 979100
num Commits = 979200
num Commits = 979300
num Commits = 979400
num Commits = 979500
num Commits = 979600
num Commits = 979700
num Commits = 979800
num Commits = 979900
num Commits = 980000
num Commits = 980100
num Commits = 980200
num Commits = 980300
num Commits = 980400
num Commits = 980500
num Commits = 980600
num Commits = 980700
num Commits = 980800
num Commits = 980900
num Commits = 981000
num Commits = 981100
num Commits = 981200
num Commits = 981300
num Commits = 981400
num Commits = 981500
num Commits = 981600
num Commits = 981700
num Commits = 981800
num Commits = 981900
num Commits = 982000
num Commits = 982100
num Commits = 982200
num Commits = 982300
num Commits = 982400
num Commits = 982500
num Commits = 982600
num Commits = 982700
num Commits = 982800
num Commits = 982900
num Commits = 983000
num Commits = 983100
num Commits = 983200
num Commits = 983300
num Commits = 983400
num Commits = 983500
num Commits = 983600
num Commits = 983700
num Commits = 983800
num Commits = 983900
num Commits = 984000
num Commits = 984100
num Commits = 984200
num Commits = 984300
num Commits = 984400
num Commits = 984500
num Commits = 984600
num Commits = 984700
num Commits = 984800
num Commits = 984900
num Commits = 985000
num Commits = 985100
num Commits = 985200
num Commits = 985300
num Commits = 985400
num Commits = 985500
num Commits = 985600
num Commits = 985700
num Commits = 985800
num Commits = 985900
num Commits = 986000
num Commits = 986100
num Commits = 986200
num Commits = 986300
num Commits = 986400
num Commits = 986500
num Commits = 986600
num Commits = 986700
num Commits = 986800
num Commits = 986900
num Commits = 987000
num Commits = 987100
num Commits = 987200
num Commits = 987300
num Commits = 987400
num Commits = 987500
num Commits = 987600
num Commits = 987700
num Commits = 987800
num Commits = 987900
num Commits = 988000
